./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/authentication/interaction/query/AuthenticationInteractionQueryDataSource.java	      throw new MfaTransactionNotFoundException(String.format("Mfa transaction is Not Found (%s) (%s)", identifier.value(), type));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/datasource/ciba/grant/CibaGrantDataSource.java	      throw new CibaGrantNotFoundException(String.format("ciba grant not found (%s)", backchannelAuthenticationRequestIdentifier.value()));
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("DD-API-KEY header is required.");
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body ddsource is required.");
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body ddtags is required.");
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body ddsource is required.");
./libs/idp-server-core-adapter/build/spotless/spotlessJava/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body service is required.");
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/token/OAuthTokenSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/role/RoleSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/UserSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/result/command/IdentityVerificationResultCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/config/IdentityVerificationConfigSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/config/IdentityVerificationConfigurationQueryDataSource.java	      throw new IdentityVerificationConfigurationNotFoundException(String.format("IdentityVerification Configuration is Not Found (%s) (%s)", tenant.identifierValue(), type.name()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/application/command/IdentityVerificationApplicationCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/application/query/IdentityVerificationApplicationQuerySqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/application/query/IdentityVerificationApplicationQueryDataSource.java	      throw new IdentityVerificationApplicationNotFoundException(String.format("IdentityVerificationApplication not found (%s)", identifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/verification/application/query/IdentityVerificationApplicationQueryDataSource.java	      throw new IdentityVerificationApplicationNotFoundException(String.format("IdentityVerificationApplication not found (%s)", identifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/command/UserCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/UserQueryDataSource.java	      throw new UserNotFoundException(String.format("not found user (%s)", userIdentifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/UserQueryDataSource.java	      throw new UserTooManyFoundResultException(exception.getMessage());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/UserQueryDataSource.java	      throw new UserTooManyFoundResultException(exception.getMessage());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/permission/PermissionSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/identity/event/UserLifecycleEventResultSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/config/HikariConnectionProvider.java	      throw new SqlRuntimeException("Failed to get DB connection", e);
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/security/event/SecurityEventSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/security/hook/SecurityEventHoolResultSqlExecutors.java	      throw new IllegalArgumentException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/organization/OrganizationDataSource.java	      throw new OrganizationNotFoundException("Organization not found");
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/organization/OrganizationSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/tenant/TenantDataSource.java	      throw new TenantNotFoundException(String.format("Tenant is not found (%s)", tenantIdentifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/tenant/TenantDataSource.java	      throw new TenantNotFoundException("Admin Tenant is unregistered.");
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/multi_tenancy/tenant/TenantSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/server/ServerConfigSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/server/ServerConfigurationDataSource.java	      throw new ServerConfigurationNotFoundException(String.format("unregistered server configuration (%s)", tenant.identifierValue()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/client/ClientConfigurationDataSource.java	      throw new ClientConfigurationNotFoundException(String.format("unregistered client (%s)", requestedClientId.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/client/ClientConfigurationDataSource.java	      throw new ClientConfigurationNotFoundException(String.format("unregistered client (%s)", clientIdentifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/configuration/client/ClientConfigSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/code/AuthorizationCodeGrantExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/request/AuthorizationRequestDataSource.java	      throw new OAuthException("invalid_request", String.format("not found oauth request (%s)", authorizationRequestIdentifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/oidc/request/AuthorizationRequestSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/verifiable_credential/VerifiableCredentialTransactionDataSource.java	      throw new NotFoundException(String.format("not found verifiable credential transaction (%s)", transactionId.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/verifiable_credential/VerifiableCredentialTransactionSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/federation/config/FederationConfigurationQuerySqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/federation/config/FederationConfigurationQueryDataSource.java	      throw new FederationConfigurationNotFoundException(String.format("federation configuration is not found (%s) (%s) (%s)", tenant.identifierValue(), federationType.name(), ssoProvider.name()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/federation/session/command/SsoSessionCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/federation/session/query/SsoSessionQuerySqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/federation/session/query/SsoSessionQueryDataSource.java	      throw new SsoSessionNotFoundException(String.format("federation sso session is not found (%s)", ssoSessionIdentifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/grant_management/AuthorizationGrantedSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/transaction/command/AuthenticationTransactionCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/transaction/query/AuthenticationTransactionQuerySqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/transaction/query/AuthenticationTransactionQueryDataSource.java:      throw new AuthenticationTransactionNotFoundException("Authentication transaction not found for identifier	 " + identifier.value());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/config/AuthenticationConfigSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/config/AuthenticationConfigurationQueryDataSource.java	      throw new AuthenticationConfigurationNotFoundException(String.format("Mfa Configuration is Not Found (%s) (%s)", tenant.identifierValue(), type));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/interaction/command/AuthenticationInteractionCommandSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/interaction/query/AuthenticationInteractionQuerySqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/authentication/interaction/query/AuthenticationInteractionQueryDataSource.java	      throw new MfaTransactionNotFoundException(String.format("Mfa transaction is Not Found (%s) (%s)", identifier.value(), type));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/ciba/request/BackchannelAuthenticationRequestSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/ciba/grant/CibaGrantSqlExecutors.java	      throw new UnSupportedException("Unknown dialect " + databaseType.name());
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/datasource/ciba/grant/CibaGrantDataSource.java	      throw new CibaGrantNotFoundException(String.format("ciba grant not found (%s)", backchannelAuthenticationRequestIdentifier.value()));
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("DD-API-KEY header is required.");
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body ddsource is required.");
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body ddtags is required.");
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body ddsource is required.");
./libs/idp-server-core-adapter/src/main/java/org/idp/server/core/adapters/security/hook/DatadogLogStreamExecutorSecurityEvent.java	      throw new DatadogConfigurationInvalidException("static body service is required.");
